src,dest
data/Projects/ACPI/RawData/mta_1/0028089/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028089/ses-1/func/sub-0028089_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028090/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028090/ses-1/func/sub-0028090_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028091/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028091/ses-1/func/sub-0028091_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028092/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028092/ses-1/func/sub-0028092_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028093/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028093/ses-1/func/sub-0028093_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028094/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028094/ses-1/func/sub-0028094_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028095/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028095/ses-1/func/sub-0028095_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028096/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028096/ses-1/func/sub-0028096_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028097/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028097/ses-1/func/sub-0028097_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028098/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028098/ses-1/func/sub-0028098_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028099/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028099/ses-1/func/sub-0028099_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028100/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028100/ses-1/func/sub-0028100_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028101/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028101/ses-1/func/sub-0028101_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028102/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028102/ses-1/func/sub-0028102_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028103/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028103/ses-1/func/sub-0028103_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028104/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028104/ses-1/func/sub-0028104_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028105/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028105/ses-1/func/sub-0028105_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028106/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028106/ses-1/func/sub-0028106_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028107/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028107/ses-1/func/sub-0028107_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028108/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028108/ses-1/func/sub-0028108_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028109/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028109/ses-1/func/sub-0028109_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028110/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028110/ses-1/func/sub-0028110_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028111/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028111/ses-1/func/sub-0028111_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028112/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028112/ses-1/func/sub-0028112_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028113/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028113/ses-1/func/sub-0028113_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028114/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028114/ses-1/func/sub-0028114_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028115/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028115/ses-1/func/sub-0028115_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028116/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028116/ses-1/func/sub-0028116_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028117/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028117/ses-1/func/sub-0028117_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028118/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028118/ses-1/func/sub-0028118_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028119/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028119/ses-1/func/sub-0028119_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028120/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028120/ses-1/func/sub-0028120_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028121/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028121/ses-1/func/sub-0028121_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028122/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028122/ses-1/func/sub-0028122_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028123/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028123/ses-1/func/sub-0028123_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028124/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028124/ses-1/func/sub-0028124_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028125/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028125/ses-1/func/sub-0028125_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028126/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028126/ses-1/func/sub-0028126_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028127/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028127/ses-1/func/sub-0028127_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028128/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028128/ses-1/func/sub-0028128_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028129/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028129/ses-1/func/sub-0028129_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028130/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028130/ses-1/func/sub-0028130_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028131/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028131/ses-1/func/sub-0028131_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028132/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028132/ses-1/func/sub-0028132_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028133/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028133/ses-1/func/sub-0028133_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028134/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028134/ses-1/func/sub-0028134_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028135/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028135/ses-1/func/sub-0028135_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028136/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028136/ses-1/func/sub-0028136_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028137/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028137/ses-1/func/sub-0028137_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028138/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028138/ses-1/func/sub-0028138_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028139/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028139/ses-1/func/sub-0028139_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028140/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028140/ses-1/func/sub-0028140_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028141/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028141/ses-1/func/sub-0028141_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028142/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028142/ses-1/func/sub-0028142_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028143/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028143/ses-1/func/sub-0028143_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028144/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028144/ses-1/func/sub-0028144_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028145/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028145/ses-1/func/sub-0028145_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028146/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028146/ses-1/func/sub-0028146_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028147/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028147/ses-1/func/sub-0028147_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028148/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028148/ses-1/func/sub-0028148_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028149/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028149/ses-1/func/sub-0028149_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028150/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028150/ses-1/func/sub-0028150_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028151/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028151/ses-1/func/sub-0028151_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028152/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028152/ses-1/func/sub-0028152_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028153/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028153/ses-1/func/sub-0028153_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028154/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028154/ses-1/func/sub-0028154_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028155/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028155/ses-1/func/sub-0028155_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028156/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028156/ses-1/func/sub-0028156_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028157/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028157/ses-1/func/sub-0028157_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028158/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028158/ses-1/func/sub-0028158_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028159/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028159/ses-1/func/sub-0028159_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028160/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028160/ses-1/func/sub-0028160_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028160/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028160/ses-1/func/sub-0028160_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028161/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028161/ses-1/func/sub-0028161_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028161/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028161/ses-1/func/sub-0028161_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028162/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028162/ses-1/func/sub-0028162_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028162/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028162/ses-1/func/sub-0028162_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028163/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028163/ses-1/func/sub-0028163_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028163/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028163/ses-1/func/sub-0028163_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028164/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028164/ses-1/func/sub-0028164_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028164/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028164/ses-1/func/sub-0028164_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028165/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028165/ses-1/func/sub-0028165_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028165/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028165/ses-1/func/sub-0028165_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028166/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028166/ses-1/func/sub-0028166_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028167/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028167/ses-1/func/sub-0028167_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028167/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028167/ses-1/func/sub-0028167_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028168/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028168/ses-1/func/sub-0028168_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028168/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028168/ses-1/func/sub-0028168_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028169/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028169/ses-1/func/sub-0028169_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028169/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028169/ses-1/func/sub-0028169_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028170/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028170/ses-1/func/sub-0028170_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028170/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028170/ses-1/func/sub-0028170_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028171/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028171/ses-1/func/sub-0028171_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028171/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028171/ses-1/func/sub-0028171_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028172/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028172/ses-1/func/sub-0028172_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028172/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028172/ses-1/func/sub-0028172_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028173/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028173/ses-1/func/sub-0028173_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028173/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028173/ses-1/func/sub-0028173_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028174/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028174/ses-1/func/sub-0028174_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028174/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028174/ses-1/func/sub-0028174_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028175/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028175/ses-1/func/sub-0028175_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028175/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028175/ses-1/func/sub-0028175_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028176/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028176/ses-1/func/sub-0028176_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028176/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028176/ses-1/func/sub-0028176_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028177/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028177/ses-1/func/sub-0028177_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028177/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028177/ses-1/func/sub-0028177_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028178/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028178/ses-1/func/sub-0028178_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028178/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028178/ses-1/func/sub-0028178_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028179/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028179/ses-1/func/sub-0028179_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028179/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028179/ses-1/func/sub-0028179_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028180/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028180/ses-1/func/sub-0028180_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028180/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028180/ses-1/func/sub-0028180_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028181/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028181/ses-1/func/sub-0028181_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028181/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028181/ses-1/func/sub-0028181_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028182/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028182/ses-1/func/sub-0028182_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028182/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028182/ses-1/func/sub-0028182_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028183/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028183/ses-1/func/sub-0028183_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028183/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028183/ses-1/func/sub-0028183_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028184/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028184/ses-1/func/sub-0028184_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028184/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028184/ses-1/func/sub-0028184_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028185/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028185/ses-1/func/sub-0028185_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028185/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028185/ses-1/func/sub-0028185_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028186/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028186/ses-1/func/sub-0028186_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028186/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028186/ses-1/func/sub-0028186_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/nyu_1/0028187/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/nyu_1/sub-0028187/ses-1/func/sub-0028187_ses-1_task-rest_run-1_bold.nii.gz
